17.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
17.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
18.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
19.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
20.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
